Y_TRUE,Y_PRED,BEST_PARAMS,PARAMS,EST_NAME,ESTIMATOR,DATA,SEED,RUN,ACCURACY,F1,RECALL
[1 1 1 ... 6 6 6],[3 1 2 ... 6 6 6],"{'p': 1, 'n_neighbors': 2, 'weights': 'distance'}",[1.56870454 0.5117329  1.25978484],KNN,"KNeighborsClassifier(n_neighbors=2, p=1, weights='distance')","[[ 0.       21.        1.62     ...  3.        1.        0.      ]
 [ 0.       21.        1.52     ...  3.        1.        1.      ]
 [ 1.       23.        1.8      ...  3.        1.        2.      ]
 ...
 [ 0.       22.524036  1.752206 ...  3.        1.        1.      ]
 [ 0.       24.361936  1.73945  ...  3.        1.        1.      ]
 [ 0.       23.664709  1.738836 ...  3.        1.        1.      ]]",100,0,0.9247115968427444,0.9233730600951,0.9247115968427444
[1 1 1 ... 6 6 6],[1 1 2 ... 6 6 6],"{'p': 1, 'n_neighbors': 1, 'weights': 'uniform'}",[1.24304489 0.31011227 1.08535945],KNN,"KNeighborsClassifier(n_neighbors=1, p=1)","[[ 0.       21.        1.62     ...  3.        1.        0.      ]
 [ 0.       21.        1.52     ...  3.        1.        1.      ]
 [ 1.       23.        1.8      ...  3.        1.        2.      ]
 ...
 [ 0.       22.524036  1.752206 ...  3.        1.        1.      ]
 [ 0.       24.361936  1.73945  ...  3.        1.        1.      ]
 [ 0.       23.664709  1.738836 ...  3.        1.        1.      ]]",110,1,0.9222829386763813,0.920601988560727,0.9222829386763813
[1 1 1 ... 6 6 6],[3 1 2 ... 6 6 6],"{'p': 1, 'n_neighbors': 1, 'weights': 'uniform'}",[1.42146174 0.1504526  1.33402821],KNN,"KNeighborsClassifier(n_neighbors=1, p=1)","[[ 0.       21.        1.62     ...  3.        1.        0.      ]
 [ 0.       21.        1.52     ...  3.        1.        1.      ]
 [ 1.       23.        1.8      ...  3.        1.        2.      ]
 ...
 [ 0.       22.524036  1.752206 ...  3.        1.        1.      ]
 [ 0.       24.361936  1.73945  ...  3.        1.        1.      ]
 [ 0.       23.664709  1.738836 ...  3.        1.        1.      ]]",120,2,0.9259259259259259,0.9245124307078423,0.9259259259259259
[1 1 1 ... 6 6 6],[3 1 2 ... 6 6 6],"{'p': 1, 'n_neighbors': 4, 'weights': 'distance'}",[3.50827601 0.79119075 1.0870122 ],KNN,"KNeighborsClassifier(n_neighbors=4, p=1, weights='distance')","[[ 0.       21.        1.62     ...  3.        1.        0.      ]
 [ 0.       21.        1.52     ...  3.        1.        1.      ]
 [ 1.       23.        1.8      ...  3.        1.        2.      ]
 ...
 [ 0.       22.524036  1.752206 ...  3.        1.        1.      ]
 [ 0.       24.361936  1.73945  ...  3.        1.        1.      ]
 [ 0.       23.664709  1.738836 ...  3.        1.        1.      ]]",130,3,0.9210686095931998,0.9185443335660677,0.9210686095931998
[1 1 1 ... 6 6 6],[3 1 2 ... 6 6 6],"{'p': 1, 'n_neighbors': 2, 'weights': 'distance'}",[2.30575025 0.64393143 1.17129672],KNN,"KNeighborsClassifier(n_neighbors=2, p=1, weights='distance')","[[ 0.       21.        1.62     ...  3.        1.        0.      ]
 [ 0.       21.        1.52     ...  3.        1.        1.      ]
 [ 1.       23.        1.8      ...  3.        1.        2.      ]
 ...
 [ 0.       22.524036  1.752206 ...  3.        1.        1.      ]
 [ 0.       24.361936  1.73945  ...  3.        1.        1.      ]
 [ 0.       23.664709  1.738836 ...  3.        1.        1.      ]]",140,4,0.9180327868852459,0.9161010465495734,0.9180327868852459
[1 1 1 ... 6 6 6],[3 1 2 ... 6 6 6],"{'p': 1, 'n_neighbors': 1, 'weights': 'uniform'}",[1.42512594 0.49970565 1.24479494],KNN,"KNeighborsClassifier(n_neighbors=1, p=1)","[[ 0.       21.        1.62     ...  3.        1.        0.      ]
 [ 0.       21.        1.52     ...  3.        1.        1.      ]
 [ 1.       23.        1.8      ...  3.        1.        2.      ]
 ...
 [ 0.       22.524036  1.752206 ...  3.        1.        1.      ]
 [ 0.       24.361936  1.73945  ...  3.        1.        1.      ]
 [ 0.       23.664709  1.738836 ...  3.        1.        1.      ]]",150,5,0.9222829386763813,0.920795549693845,0.9222829386763813
[1 1 1 ... 6 6 6],[3 1 2 ... 6 6 6],"{'p': 1, 'n_neighbors': 1, 'weights': 'distance'}",[1.05277206 0.91249442 1.3703353 ],KNN,"KNeighborsClassifier(n_neighbors=1, p=1, weights='distance')","[[ 0.       21.        1.62     ...  3.        1.        0.      ]
 [ 0.       21.        1.52     ...  3.        1.        1.      ]
 [ 1.       23.        1.8      ...  3.        1.        2.      ]
 ...
 [ 0.       22.524036  1.752206 ...  3.        1.        1.      ]
 [ 0.       24.361936  1.73945  ...  3.        1.        1.      ]
 [ 0.       23.664709  1.738836 ...  3.        1.        1.      ]]",160,6,0.922890103217972,0.9216631723626547,0.922890103217972
[1 1 1 ... 6 6 6],[3 1 2 ... 6 6 6],"{'p': 1, 'n_neighbors': 1, 'weights': 'uniform'}",[1.07376468 0.4828005  1.03086988],KNN,"KNeighborsClassifier(n_neighbors=1, p=1)","[[ 0.       21.        1.62     ...  3.        1.        0.      ]
 [ 0.       21.        1.52     ...  3.        1.        1.      ]
 [ 1.       23.        1.8      ...  3.        1.        2.      ]
 ...
 [ 0.       22.524036  1.752206 ...  3.        1.        1.      ]
 [ 0.       24.361936  1.73945  ...  3.        1.        1.      ]
 [ 0.       23.664709  1.738836 ...  3.        1.        1.      ]]",170,7,0.9210686095931998,0.9192742496947961,0.9210686095931998
[1 1 1 ... 6 6 6],[3 1 2 ... 6 6 6],"{'p': 1, 'n_neighbors': 1, 'weights': 'uniform'}",[1.15788192 0.19778554 1.38070907],KNN,"KNeighborsClassifier(n_neighbors=1, p=1)","[[ 0.       21.        1.62     ...  3.        1.        0.      ]
 [ 0.       21.        1.52     ...  3.        1.        1.      ]
 [ 1.       23.        1.8      ...  3.        1.        2.      ]
 ...
 [ 0.       22.524036  1.752206 ...  3.        1.        1.      ]
 [ 0.       24.361936  1.73945  ...  3.        1.        1.      ]
 [ 0.       23.664709  1.738836 ...  3.        1.        1.      ]]",180,8,0.9222829386763813,0.9208806518396203,0.9222829386763813
[1 1 1 ... 6 6 6],[3 1 2 ... 6 6 6],"{'p': 1, 'n_neighbors': 4, 'weights': 'distance'}",[3.94541851 0.83123728 1.48666226],KNN,"KNeighborsClassifier(n_neighbors=4, p=1, weights='distance')","[[ 0.       21.        1.62     ...  3.        1.        0.      ]
 [ 0.       21.        1.52     ...  3.        1.        1.      ]
 [ 1.       23.        1.8      ...  3.        1.        2.      ]
 ...
 [ 0.       22.524036  1.752206 ...  3.        1.        1.      ]
 [ 0.       24.361936  1.73945  ...  3.        1.        1.      ]
 [ 0.       23.664709  1.738836 ...  3.        1.        1.      ]]",190,9,0.9216757741347905,0.919288447661457,0.9216757741347905
[1 1 1 ... 6 6 6],[3 1 2 ... 6 6 6],"{'p': 1, 'n_neighbors': 2, 'weights': 'distance'}",[2.32519725 0.89120931 1.12656078],KNN,"KNeighborsClassifier(n_neighbors=2, p=1, weights='distance')","[[ 0.       21.        1.62     ...  3.        1.        0.      ]
 [ 0.       21.        1.52     ...  3.        1.        1.      ]
 [ 1.       23.        1.8      ...  3.        1.        2.      ]
 ...
 [ 0.       22.524036  1.752206 ...  3.        1.        1.      ]
 [ 0.       24.361936  1.73945  ...  3.        1.        1.      ]
 [ 0.       23.664709  1.738836 ...  3.        1.        1.      ]]",200,10,0.9162112932604736,0.9142406500062832,0.9162112932604736
[1 1 1 ... 6 6 6],[3 1 2 ... 6 6 6],"{'p': 1, 'n_neighbors': 2, 'weights': 'distance'}",[1.74957587 0.86995251 1.28338791],KNN,"KNeighborsClassifier(n_neighbors=2, p=1, weights='distance')","[[ 0.       21.        1.62     ...  3.        1.        0.      ]
 [ 0.       21.        1.52     ...  3.        1.        1.      ]
 [ 1.       23.        1.8      ...  3.        1.        2.      ]
 ...
 [ 0.       22.524036  1.752206 ...  3.        1.        1.      ]
 [ 0.       24.361936  1.73945  ...  3.        1.        1.      ]
 [ 0.       23.664709  1.738836 ...  3.        1.        1.      ]]",210,11,0.9186399514268366,0.9170985018421612,0.9186399514268366
[1 1 1 ... 6 6 6],[3 1 2 ... 6 6 6],"{'p': 1, 'n_neighbors': 2, 'weights': 'distance'}",[2.16542117 0.6982673  1.27031489],KNN,"KNeighborsClassifier(n_neighbors=2, p=1, weights='distance')","[[ 0.       21.        1.62     ...  3.        1.        0.      ]
 [ 0.       21.        1.52     ...  3.        1.        1.      ]
 [ 1.       23.        1.8      ...  3.        1.        2.      ]
 ...
 [ 0.       22.524036  1.752206 ...  3.        1.        1.      ]
 [ 0.       24.361936  1.73945  ...  3.        1.        1.      ]
 [ 0.       23.664709  1.738836 ...  3.        1.        1.      ]]",220,12,0.9253187613843351,0.9234699568744502,0.9253187613843351
[1 1 1 ... 6 6 6],[3 1 2 ... 6 6 6],"{'p': 1, 'n_neighbors': 2, 'weights': 'distance'}",[1.63316664 0.72898866 1.21438681],KNN,"KNeighborsClassifier(n_neighbors=2, p=1, weights='distance')","[[ 0.       21.        1.62     ...  3.        1.        0.      ]
 [ 0.       21.        1.52     ...  3.        1.        1.      ]
 [ 1.       23.        1.8      ...  3.        1.        2.      ]
 ...
 [ 0.       22.524036  1.752206 ...  3.        1.        1.      ]
 [ 0.       24.361936  1.73945  ...  3.        1.        1.      ]
 [ 0.       23.664709  1.738836 ...  3.        1.        1.      ]]",230,13,0.9234972677595629,0.9219663822847401,0.9234972677595629
[1 1 1 ... 6 6 6],[3 1 2 ... 6 6 6],"{'p': 1, 'n_neighbors': 1, 'weights': 'distance'}",[1.35715    0.5349923  1.12313396],KNN,"KNeighborsClassifier(n_neighbors=1, p=1, weights='distance')","[[ 0.       21.        1.62     ...  3.        1.        0.      ]
 [ 0.       21.        1.52     ...  3.        1.        1.      ]
 [ 1.       23.        1.8      ...  3.        1.        2.      ]
 ...
 [ 0.       22.524036  1.752206 ...  3.        1.        1.      ]
 [ 0.       24.361936  1.73945  ...  3.        1.        1.      ]
 [ 0.       23.664709  1.738836 ...  3.        1.        1.      ]]",240,14,0.9192471159684275,0.9180042077521267,0.9192471159684275
[1 1 1 ... 6 6 6],[3 1 2 ... 6 6 6],"{'p': 1, 'n_neighbors': 2, 'weights': 'distance'}",[1.97302341 0.87594191 1.49662042],KNN,"KNeighborsClassifier(n_neighbors=2, p=1, weights='distance')","[[ 0.       21.        1.62     ...  3.        1.        0.      ]
 [ 0.       21.        1.52     ...  3.        1.        1.      ]
 [ 1.       23.        1.8      ...  3.        1.        2.      ]
 ...
 [ 0.       22.524036  1.752206 ...  3.        1.        1.      ]
 [ 0.       24.361936  1.73945  ...  3.        1.        1.      ]
 [ 0.       23.664709  1.738836 ...  3.        1.        1.      ]]",250,15,0.9222829386763813,0.9205456914969562,0.9222829386763813
[1 1 1 ... 6 6 6],[3 1 2 ... 6 6 6],"{'p': 1, 'n_neighbors': 1, 'weights': 'distance'}",[1.47155246 0.57046121 1.37532061],KNN,"KNeighborsClassifier(n_neighbors=1, p=1, weights='distance')","[[ 0.       21.        1.62     ...  3.        1.        0.      ]
 [ 0.       21.        1.52     ...  3.        1.        1.      ]
 [ 1.       23.        1.8      ...  3.        1.        2.      ]
 ...
 [ 0.       22.524036  1.752206 ...  3.        1.        1.      ]
 [ 0.       24.361936  1.73945  ...  3.        1.        1.      ]
 [ 0.       23.664709  1.738836 ...  3.        1.        1.      ]]",260,16,0.9131754705525197,0.9117705065275459,0.9131754705525197
[1 1 1 ... 6 6 6],[3 1 2 ... 6 6 6],"{'p': 1, 'n_neighbors': 4, 'weights': 'distance'}",[4.24588648 0.94177253 1.04189366],KNN,"KNeighborsClassifier(n_neighbors=4, p=1, weights='distance')","[[ 0.       21.        1.62     ...  3.        1.        0.      ]
 [ 0.       21.        1.52     ...  3.        1.        1.      ]
 [ 1.       23.        1.8      ...  3.        1.        2.      ]
 ...
 [ 0.       22.524036  1.752206 ...  3.        1.        1.      ]
 [ 0.       24.361936  1.73945  ...  3.        1.        1.      ]
 [ 0.       23.664709  1.738836 ...  3.        1.        1.      ]]",270,17,0.9186399514268366,0.9161886016247447,0.9186399514268366
[1 1 1 ... 6 6 6],[3 1 2 ... 6 6 6],"{'p': 1, 'n_neighbors': 2, 'weights': 'distance'}",[2.14244555 0.96930336 1.25648749],KNN,"KNeighborsClassifier(n_neighbors=2, p=1, weights='distance')","[[ 0.       21.        1.62     ...  3.        1.        0.      ]
 [ 0.       21.        1.52     ...  3.        1.        1.      ]
 [ 1.       23.        1.8      ...  3.        1.        2.      ]
 ...
 [ 0.       22.524036  1.752206 ...  3.        1.        1.      ]
 [ 0.       24.361936  1.73945  ...  3.        1.        1.      ]
 [ 0.       23.664709  1.738836 ...  3.        1.        1.      ]]",280,18,0.9180327868852459,0.916378609419398,0.9180327868852459
